packet_id,source_clock,utc_ts,drift_ms,symbol,packet_type,timestamp_utc
pkt_0,1765543205480.387,1765543205498.6199,18.23291015625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_1,1765543205480.387,1765543205523.8892,43.502197265625,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_2,1765543205480.387,1765543205506.5254,26.138427734375,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_3,1765543205480.387,1765543205500.044,19.656982421875,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_4,1765543205480.387,1765543205550.1755,69.78857421875,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_5,1765543205480.387,1765543205529.9812,49.59423828125,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_6,1765543205480.387,1765543205534.0535,53.66650390625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_7,1765543205480.387,1765543205489.7178,9.330810546875,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_8,1765543205480.387,1765543205560.053,79.666015625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_9,1765543205480.387,1765543205555.1074,74.720458984375,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_10,1765543205480.387,1765543205534.3513,53.96435546875,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_11,1765543205480.387,1765543205557.04,76.653076171875,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_12,1765543205480.387,1765543205489.9941,9.607177734375,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_13,1765543205480.387,1765543205532.174,51.787109375,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_14,1765543205480.387,1765543205545.4382,65.05126953125,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_15,1765543205480.387,1765543205498.2437,17.856689453125,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_16,1765543205480.387,1765543205506.2441,25.857177734375,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_17,1765543205480.387,1765543205551.7874,71.400390625,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_18,1765543205480.387,1765543205533.3333,52.9462890625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_19,1765543205480.387,1765543205518.092,37.705078125,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_20,1765543205480.387,1765543205496.9722,16.585205078125,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_21,1765543205480.387,1765543205490.092,9.705078125,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_22,1765543205480.387,1765543205505.1543,24.767333984375,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_23,1765543205480.387,1765543205499.5806,19.193603515625,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_24,1765543205480.387,1765543205519.7192,39.332275390625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_25,1765543205480.387,1765543205490.7732,10.38623046875,BTC-USD,L2,2025-12-12T12:40:05.480387Z
pkt_26,1765543205480.387,1765543205546.2153,65.828369140625,BTC-USD,L1,2025-12-12T12:40:05.480387Z
pkt_27,1765543205480.387,1765543205522.9116,42.524658203125,BTC-USD,L2,2025-12-12T12:40:05.480892Z
pkt_28,1765543205480.8928,1765543205488.9854,8.092529296875,BTC-USD,L1,2025-12-12T12:40:05.480892Z
pkt_29,1765543205480.8928,1765543205531.8335,50.940673828125,BTC-USD,L2,2025-12-12T12:40:05.480892Z
pkt_30,1765543205480.8928,1765543205551.991,71.09814453125,BTC-USD,L1,2025-12-12T12:40:05.480892Z
pkt_31,1765543205480.8928,1765543205488.7524,7.859619140625,BTC-USD,L2,2025-12-12T12:40:05.480892Z
pkt_32,1765543205480.8928,1765543205510.933,30.040283203125,BTC-USD,L1,2025-12-12T12:40:05.480892Z
pkt_33,1765543205480.8928,1765543205546.953,66.06005859375,BTC-USD,L2,2025-12-12T12:40:05.480892Z
pkt_34,1765543205480.8928,1765543205517.6401,36.747314453125,BTC-USD,L1,2025-12-12T12:40:05.480892Z
pkt_35,1765543205480.8928,1765543205507.5168,26.6240234375,BTC-USD,L2,2025-12-12T12:40:05.480892Z
pkt_36,1765543205480.8928,1765543205556.2627,75.369873046875,BTC-USD,L1,2025-12-12T12:40:05.480892Z
