snapshot_id,bar_ts_utc,signal_ts_utc,depth_size,s3_key,version_id
snap_bar_0,2025-12-12T12:39:25.572844Z,,10,market_data/l2/snap_bar_0.json,d633737baaf742d98f0aa25ab06d75f6
snap_bar_1,2025-12-12T12:39:26.572844Z,,10,market_data/l2/snap_bar_1.json,989dbe3aef63471087a65c073b2f33bf
snap_bar_2,2025-12-12T12:39:27.572844Z,,10,market_data/l2/snap_bar_2.json,161ed99e6fe04de4ac0349efcedf0802
snap_bar_3,2025-12-12T12:39:28.572844Z,,10,market_data/l2/snap_bar_3.json,4382675db5d54d439f28178f3dab4d3c
snap_bar_4,2025-12-12T12:39:29.572844Z,,10,market_data/l2/snap_bar_4.json,6b69ea0e918140bca0c12858b7d71193
snap_bar_5,2025-12-12T12:39:30.572844Z,,10,market_data/l2/snap_bar_5.json,ae6e04073b9c40b9a9e72056faf9c4b7
snap_bar_6,2025-12-12T12:39:31.572844Z,,10,market_data/l2/snap_bar_6.json,a16560c7da89447ea2b212344b816b5d
snap_bar_7,2025-12-12T12:39:32.572844Z,,10,market_data/l2/snap_bar_7.json,64f187bca7754c1a92c0dfb5f9c00be1
snap_bar_8,2025-12-12T12:39:33.572844Z,,10,market_data/l2/snap_bar_8.json,8451f348f63b47c084e1aa07f50f3bad
snap_bar_9,2025-12-12T12:39:34.572844Z,,10,market_data/l2/snap_bar_9.json,498bad089f6c46b2b93f155ac331d782
snap_bar_10,2025-12-12T12:39:35.572844Z,,10,market_data/l2/snap_bar_10.json,ec7ecdb1c4da4d3dbf1600fd06febe2e
snap_bar_11,2025-12-12T12:39:36.572844Z,,10,market_data/l2/snap_bar_11.json,0c76259154ca4931ae7441be8c61ff3e
snap_bar_12,2025-12-12T12:39:37.572844Z,,10,market_data/l2/snap_bar_12.json,900cae2c319a4130944a307c0cfd17a7
snap_bar_13,2025-12-12T12:39:38.572844Z,,10,market_data/l2/snap_bar_13.json,0d3a780e082044f986f6cba2573aa8b9
snap_bar_14,2025-12-12T12:39:39.572844Z,,10,market_data/l2/snap_bar_14.json,413b4b13da494248bc9ceb21435ff587
snap_bar_15,2025-12-12T12:39:40.572844Z,,10,market_data/l2/snap_bar_15.json,d80654121f5a43249cc75c601b260c3e
snap_bar_16,2025-12-12T12:39:41.572844Z,,10,market_data/l2/snap_bar_16.json,44702baed9a7418ba673a92cfbc42846
snap_bar_17,2025-12-12T12:39:42.572844Z,,10,market_data/l2/snap_bar_17.json,e8c6d607e7d74c9799076b3555339e65
snap_bar_18,2025-12-12T12:39:43.572844Z,,10,market_data/l2/snap_bar_18.json,f6ba833c5abc4b2faef8e7bdb8c4616d
snap_bar_19,2025-12-12T12:39:44.572844Z,,10,market_data/l2/snap_bar_19.json,a87d9d55f87e4ee19e97822e30f34e3e
snap_bar_20,2025-12-12T12:39:45.572844Z,,10,market_data/l2/snap_bar_20.json,07672276ac3944fb9344880ce4e6478a
snap_bar_21,2025-12-12T12:39:46.572844Z,,10,market_data/l2/snap_bar_21.json,94fa0ac2baa84de38891d09deb38ed69
snap_bar_22,2025-12-12T12:39:47.572844Z,,10,market_data/l2/snap_bar_22.json,954515dbbf674922844ff09630f2e356
snap_bar_23,2025-12-12T12:39:48.572844Z,,10,market_data/l2/snap_bar_23.json,822721ed3af14ee284906efd98c43b7c
snap_bar_24,2025-12-12T12:39:49.572844Z,,10,market_data/l2/snap_bar_24.json,9bd207613a444737a2c2346449fe046f
snap_bar_25,2025-12-12T12:39:50.572844Z,,10,market_data/l2/snap_bar_25.json,ef992c23f5cc463384be339553f21e74
snap_bar_26,2025-12-12T12:39:51.572844Z,,10,market_data/l2/snap_bar_26.json,4256263ca78b483da351bef6e3e77e8c
snap_bar_27,2025-12-12T12:39:52.572844Z,,10,market_data/l2/snap_bar_27.json,7478842d3e8a4cac9f8232df99f50022
snap_bar_28,2025-12-12T12:39:53.572844Z,,10,market_data/l2/snap_bar_28.json,71b18ae988d14d0d81701ac5cf18d547
snap_bar_29,2025-12-12T12:39:54.572844Z,,10,market_data/l2/snap_bar_29.json,bed4e72928664497833329c295bc4c40
snap_bar_30,2025-12-12T12:39:55.572844Z,,10,market_data/l2/snap_bar_30.json,9f9624d5fb394f5e9fae7d53f115047d
snap_bar_31,2025-12-12T12:39:56.572844Z,,10,market_data/l2/snap_bar_31.json,b5e66906ca0f4a71aa85a1e425627d5c
snap_bar_32,2025-12-12T12:39:57.572844Z,,10,market_data/l2/snap_bar_32.json,60ee5daa09ba4198bf0e88f6c4758faa
snap_bar_33,2025-12-12T12:39:58.572844Z,,10,market_data/l2/snap_bar_33.json,16f37915c31b4376a8746c3c326dfc46
snap_bar_34,2025-12-12T12:39:59.572844Z,,10,market_data/l2/snap_bar_34.json,30029669a86748bcad6af1784fa14f6a
snap_bar_35,2025-12-12T12:40:00.572844Z,,10,market_data/l2/snap_bar_35.json,441689230b06414ba2380a391d258022
snap_bar_36,2025-12-12T12:40:01.572844Z,,10,market_data/l2/snap_bar_36.json,20fc6497c05847c28f3cd89a8427ebec
snap_bar_37,2025-12-12T12:40:02.572844Z,,10,market_data/l2/snap_bar_37.json,d8169a1f77d8401fa51c8aef6efbbc9d
