timestamp_utc,feature_name,manual_value,engine_value,difference,difference_percent,status
2025-12-13T23:33:00Z,ATR14,4.955000000000008,4.955000000000008,0.0,0.0,PASS
2025-12-13T23:33:00Z,upper_wick,2.8999999999999773,2.8999999999999773,0.0,0.0,PASS
2025-12-13T23:33:00Z,lower_wick,1.5399999999999636,1.5399999999999636,0.0,0.0,PASS
2025-12-13T23:33:00Z,SMA20,1010.132,1010.132,0.0,0.0,PASS
2025-12-13T23:33:00Z,resistance_poke,True,True,0,0,PASS
2025-12-13T23:34:00Z,ATR14,5.3671428571428645,5.3671428571428645,0.0,0.0,PASS
2025-12-13T23:34:00Z,upper_wick,3.590000000000032,3.590000000000032,0.0,0.0,PASS
2025-12-13T23:34:00Z,lower_wick,2.1800000000000637,2.1800000000000637,0.0,0.0,PASS
2025-12-13T23:34:00Z,SMA20,1010.5324999999999,1010.5324999999999,0.0,0.0,PASS
2025-12-13T23:34:00Z,resistance_poke,True,True,0,0,PASS
2025-12-13T23:35:00Z,ATR14,5.344285714285718,5.344285714285718,0.0,0.0,PASS
2025-12-13T23:35:00Z,upper_wick,1.8000000000000682,1.8000000000000682,0.0,0.0,PASS
2025-12-13T23:35:00Z,lower_wick,3.990000000000009,3.990000000000009,0.0,0.0,PASS
2025-12-13T23:35:00Z,SMA20,1010.6685000000001,1010.6685000000001,0.0,0.0,PASS
2025-12-13T23:35:00Z,resistance_poke,False,False,0,0,PASS
2025-12-13T23:36:00Z,ATR14,5.350714285714291,5.350714285714291,0.0,0.0,PASS
2025-12-13T23:36:00Z,upper_wick,1.3799999999999955,1.3799999999999955,0.0,0.0,PASS
2025-12-13T23:36:00Z,lower_wick,2.6299999999999955,2.6299999999999955,0.0,0.0,PASS
2025-12-13T23:36:00Z,SMA20,1011.0029999999999,1011.0029999999999,0.0,0.0,PASS
2025-12-13T23:36:00Z,resistance_poke,False,False,0,0,PASS
2025-12-13T23:37:00Z,ATR14,5.57285714285715,5.57285714285715,0.0,0.0,PASS
2025-12-13T23:37:00Z,upper_wick,3.050000000000068,3.050000000000068,0.0,0.0,PASS
2025-12-13T23:37:00Z,lower_wick,1.6499999999999773,1.6499999999999773,0.0,0.0,PASS
2025-12-13T23:37:00Z,SMA20,1011.408,1011.408,0.0,0.0,PASS
2025-12-13T23:37:00Z,resistance_poke,True,True,0,0,PASS
2025-12-13T23:38:00Z,ATR14,5.685000000000002,5.685000000000002,0.0,0.0,PASS
2025-12-13T23:38:00Z,upper_wick,3.810000000000059,3.810000000000059,0.0,0.0,PASS
2025-12-13T23:38:00Z,lower_wick,1.2300000000000182,1.2300000000000182,0.0,0.0,PASS
2025-12-13T23:38:00Z,SMA20,1011.8950000000001,1011.8950000000001,0.0,0.0,PASS
2025-12-13T23:38:00Z,resistance_poke,True,True,0,0,PASS
2025-12-13T23:39:00Z,ATR14,5.530714285714282,5.530714285714282,0.0,0.0,PASS
2025-12-13T23:39:00Z,upper_wick,1.92999999999995,1.92999999999995,0.0,0.0,PASS
2025-12-13T23:39:00Z,lower_wick,1.7000000000000455,1.7000000000000455,0.0,0.0,PASS
2025-12-13T23:39:00Z,SMA20,1012.3135,1012.3135,0.0,0.0,PASS
